Sections Found,,,,,,,,,,,,,,,,,,,
ABAS-Agribusiness&Agriscience,,,,,,,,,,,,,,,,,,,
Select,CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,XL Cap,XL Act,XL Rem,Instructor,Date (MM/DD),Location,Attribute
NR,12696,ABAS,1000,1,24M,1,Orientation in Agriculture,W,12:40 pm-01:35 pm,150,54,96,0,0,0,Anne Taylor Moss (P),01/17-05/04,LRC 221,ABAS Course Fee and Credit from 4-Year College
C,10033,ABAS,1410,1,24M,3,Elements of Animal Science,MWF,09:10 am-10:05 am,36,36,0,0,0,0,Andrea Rose Rego (P),01/17-05/04,SAG 207,ABAS Course Fee and Credit from 4-Year College
C,10034,ABAS,1410,2,24M,3,Elements of Animal Science,MWF,10:20 am-11:15 am,36,36,0,0,0,0,Rhonda Michelle Hoffman (P),01/17-05/04,SAG 207,ABAS Course Fee and Credit from 4-Year College
NR,14194,ABAS,1610,1,24M,3,Elements of Plant Science,TR,11:20 am-12:45 pm,80,77,3,0,0,0,Alanna Lee Vaught (P),01/17-05/04,SAG 125,ABAS Course Fee and Credit from 4-Year College
NR,14416,ABAS,2110,1,24M,1,Basic Horsemanship,T,02:40 pm-04:30 pm,15,13,2,0,0,0,Andrea Rose Rego (P),01/17-05/04,HSC 104,ABAS Course Fee and Credit from 4-Year College
NR,16517,ABAS,2130,D01,24M,3,Introduction to Agribusiness,MW,12:40 pm-02:05 pm,30,23,7,0,0,0,Nicholas W Waynick (P),01/17-05/04,BAS S273,ABAS Course Fee and Credit from 4-Year College
NR,13351,ABAS,2210,1,24M,3,(EXL)Introduction to Agricultural Engineering,TR,11:20 am-12:45 pm,30,29,1,0,0,0,Song Cui (P),01/17-05/04,SAG 211,Experiential Learning and Tutoring Courses and ABAS Course Fee and Credit from 4-Year College
C,16519,ABAS,2210,2,24M,3,Introduction to Agricultural Engineering,MWF,10:20 am-11:15 am,34,34,0,0,0,0,Nicholas W Waynick (P),01/17-05/04,SAG 208,Tutoring Courses and ABAS Course Fee and Credit from 4-Year College
NR,13353,ABAS,2230,1,24M,3,Introduction to Vocational Agricultural Education,TR,09:40 am-11:05 am,20,13,7,0,0,0,"Alanna Lee Vaught (P), Jessica Ryan Lance",01/17-05/04,SAG 204,ABAS Course Fee and Credit from 4-Year College
NR,10076,ABAS,2400,1,24M,3,Fundamentals of Horsemanship,M,10:20 am-12:10 pm,13,11,2,26,17,9,"Anne M Brzezicki (P), Andrea Rose Rego",01/17-05/04,HSC 102,ABAS Materials Fees and Credit from 4-Year College
,,,,,,,,M,10:25 am-12:10 pm,,,,,,,"Anne M Brzezicki (P), Andrea Rose Rego",01/17-05/04,HSC 104,ABAS Materials Fees and Credit from 4-Year College
,,,,,,,,W,10:20 am-12:10 pm,,,,,,,"Anne M Brzezicki (P), Andrea Rose Rego",01/17-05/04,HSC ARENA,ABAS Materials Fees and Credit from 4-Year College
NR,10077,ABAS,2400,2,24M,3,Fundamentals of Horsemanship,M,10:20 am-12:10 pm,13,6,7,26,17,9,Anne M Brzezicki (P),01/17-05/04,HSC 102,ABAS Materials Fees and Credit from 4-Year College
,,,,,,,,M,10:25 am-12:10 pm,,,,,,,Anne M Brzezicki (P),01/17-05/04,HSC 104,ABAS Materials Fees and Credit from 4-Year College
,,,,,,,,W,01:50 pm-03:40 pm,,,,,,,Anne M Brzezicki (P),01/17-05/04,HSC ARENA,ABAS Materials Fees and Credit from 4-Year College
NR,14195,ABAS,2500,1,24M,3,(EXL)Wine Appreciation,T,06:00 pm-09:00 pm,30,29,1,0,0,0,Tony V Johnston (P),01/17-05/04,SAG 204,Experiential Learning and ABAS Course Fee and Credit from 4-Year College
NR,10036,ABAS,3130,1,24M,3,Principles of Agricultural Economics,TR,09:40 am-11:05 am,30,29,1,0,0,0,Justin Greer Gardner (P),01/17-05/04,SAG 211,Tutoring Courses and ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
NR,13354,ABAS,3130,2,24M,3,Principles of Agricultural Economics,TR,01:00 pm-02:25 pm,30,25,5,0,0,0,Justin Greer Gardner (P),01/17-05/04,SAG 211,Tutoring Courses and ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
NR,17241,ABAS,3140,1,24M,3,Real Property Law for Commerce and Agriculture,TR,09:40 am-11:05 am,18,11,7,38,31,7,Lara W Daniel (P),01/17-05/04,BAS S279,ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
C,14992,ABAS,3160,1,MC4,3,Value Added Agriculture,TR,01:00 pm-02:25 pm,15,16,-1,0,0,0,Nicholas W Waynick (P),01/17-05/04,MC4 LOCATION,Off Campus and ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
NR,13283,ABAS,3300,1,24M,3,Equine Health,TR,01:00 pm-02:25 pm,26,24,2,0,0,0,John Campbell Haffner (P),01/17-05/04,HSC 102,ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
NR,13250,ABAS,3310,1,24M,3,Animal Care and Welfare,TR,04:20 pm-05:45 pm,30,29,1,0,0,0,John Campbell Haffner (P),01/17-05/04,SAG 125,ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
NR,13251,ABAS,3330,1,24M,3,Field Crop Production,TR,08:00 am-09:25 am,35,29,6,0,0,0,Song Cui (P),01/17-05/04,HC 106,ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
NR,14455,ABAS,3340,2,24M,3,Soil,MW,12:40 pm-02:05 pm,34,33,1,0,0,0,Samuel Idoko Haruna (P),01/17-05/04,SAG 208,ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
C,13357,ABAS,3430,1,24M,3,Horse Production,TR,08:00 am-09:25 am,26,26,0,0,0,0,Rhonda Michelle Hoffman (P),01/17-05/04,HSC 102,ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
,,,,,,,,TR,08:05 am-09:25 am,,,,,,,Rhonda Michelle Hoffman (P),01/17-05/04,HSC 104,ABAS Course Fee and Credit from 4-Year College and Upper-Division Work
